 5246 5248 3211 4923 3211]
2019-06-29 17:37:25,250,2019-06-29_15_32_48,INFO,14,1064.3796829999999,164409532.23588073,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:37:36,877,2019-06-29_15_32_48,INFO,15,1064.3796829999999,281089786.4786492,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:37:55,220,2019-06-29_15_32_48,INFO,16,1064.3796829999999,371196196.8454293,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:38:00,002,2019-06-29_15_32_48,INFO,17,1064.3796829999999,250.3424882888794,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:38:08,875,2019-06-29_15_32_48,INFO,18,1064.3796829999999,164409623.47795254,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:38:18,049,2019-06-29_15_32_48,INFO,19,1064.3796829999999,164409629.30870855,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:38:50,917,2019-06-29_15_32_48,INFO,20,1064.3796829999999,500764027.6950745,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:39:22,087,2019-06-29_15_32_48,INFO,21,1064.3796829999999,443004703.2323834,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211 4923 3211]
2019-06-29 17:39:58,245,2019-06-29_15_32_48,INFO,22,1029.86894675595,546971325.0561562,[648 2780 4284 8290 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543
 48 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241
 16 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:40:12,723,2019-06-29_15_32_48,INFO,23,1029.86894675595,281089784.00323695,[648 2780 4284 8290 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543
 48 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241
 16 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:40:37,484,2019-06-29_15_32_48,INFO,24,1029.86894675595,443004716.5894932,[648 2780 4284 8290 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543
 48 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241
 16 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:40:57,874,2019-06-29_15_32_48,INFO,25,981.79982675595,371196350.6183668,[648 2780 4284 2 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543 48
 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241 16
 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:41:22,806,2019-06-29_15_32_48,INFO,26,981.79982675595,443004676.7487201,[648 2780 4284 2 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543 48
 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241 16
 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:41:42,167,2019-06-29_15_32_48,INFO,27,981.79982675595,371196301.4468825,[648 2780 4284 2 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543 48
 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241 16
 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:41:58,882,2019-06-29_15_32_48,INFO,28,981.79982675595,281089799.2475914,[648 2780 4284 2 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543 48
 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241 16
 4514 17 5243 5246 5248 3211 4923 3211]
2019-06-29 17:42:20,213,2019-06-29_15_32_48,INFO,29,981.79982675595,371196188.345796,[648 2780 4284 2 8289 7777 7778 7781 7779 7780 1961 4459 1958 1959 1543 48
 433 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 5234 322 3241 16
 4514 17 5243 5246 5248 3211 4923 3211]
