2019-07-06 11:29:20,408,2019-07-06_09_29_20,INFO,<class 'problems.network.Network'>,315794256,algorithms.genetic_algorithm,20,tournament_selection,one_point_crossover,0.4,bit_flip,0.6
2019-07-06 11:29:24,911,2019-07-06_09_29_20,INFO,0,1824.964356,858991936.9838703,[648 2780 4284 2 7788 7787 7776 7783 8288 3398 8349 1958 1959 1543 48 433
 3096 3211],[1624.4703409999997, 1606.9344479999997, 1755.6833389999997, 1694.8979339999999, 1624.2107979999998, 1775.6853629999998, 1720.0696399999995, 1902.1152830000003, 1712.4338269999998, 2564.930492, 1847.776535, 2079.442437, 1752.6071469999995, 1896.8803469999998, 3354.4102510000002, 2147483647, 3635.816661, 3354.4102510000002, 2073.862344, 1756.962635]
2019-07-06 11:29:55,620,2019-07-06_09_29_20,INFO,6,1606.9344479999997,-468032630.59830767,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 4066 3558 4080 1968 7749 658
 3096 3211],[1633.1099019999995, 1662.8426189999998, 1726.814875, 1641.7466909999998, 1606.9344479999997, 2071.0332430000003, 2225.7439590000004, 1624.2107979999998, 1692.430268, 1800.0564540000005, 3439.115766000001, 1694.8979339999999, 2147483647, 2073.862344, 3900.3613720000008, 3015.834575, 1815.212195, 3832.2652510000007, 2768.926701000001, 1689.018073]
2019-07-06 11:29:57,379,2019-07-06_09_29_20,INFO,7,1600.9083979999994,-903.5845544784257,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1662.8426189999998, 1606.9344479999997, 2739.20333, 1764.0031439999996, 1689.018073, 1688.8718839999995, 1628.8798309999995, 1635.2068349999997, 1629.1807849999993, 5130.651750999999, 1633.1099019999995, 2994.9059180000013, 2079.442437, 3439.115766000001, 2064.75293, 1624.2107979999998, 3439.115766000001, 3461.375348, 3143.763104000001, 2081.050196]
2019-07-06 11:30:04,331,2019-07-06_09_29_20,INFO,8,1600.9083979999994,766803575.0147427,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1633.1099019999995, 1606.9344479999997, 1624.2107979999998, 2768.926701000001, 5130.651750999999, 1662.4952239999998, 1628.8798309999995, 1662.4952239999998, 2564.930492, 1750.806105, 2079.442437, 3139.135857000001, 2994.9059180000013, 2291.3195050000004, 1635.2068349999997, 1600.9083979999994, 1694.8979339999999, 1618.1847479999994, 2730.620663, 3143.763104000001]
2019-07-06 11:30:11,056,2019-07-06_09_29_20,INFO,9,1600.9083979999994,180.74578869342804,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1606.9344479999997, 1806.5754059999997, 1682.7265419999997, 4364.723970999999, 1628.8798309999995, 1772.1611729999997, 2147483647, 2118.3133510000002, 1624.2107979999998, 1635.2068349999997, 2080.8069840000003, 1791.6502519999997, 3357.6303629999993, 1702.9861689999996, 3635.816661, 1797.676302, 4967.385269, 3832.2652510000007, 4967.385269]
2019-07-06 11:30:14,351,2019-07-06_09_29_20,INFO,10,1600.9083979999994,176211976.74856848,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1606.9344479999997, 1935.8124179999998, 6085.863986000001, 5065.571142, 2147483647, 1613.9546769999995, 1615.8335519999994, 3439.115766000001, 1624.2107979999998, 1708.0911269999995, 1980.4590369999999, 1928.3341619999999, 6085.863986000001, 1614.6709599999992, 1600.9083979999994, 2012.213766, 3139.135857000001, 3407.8878149999996, 1736.2816159999995, 2942.309179]
2019-07-06 11:30:19,976,2019-07-06_09_29_20,INFO,11,1600.9083979999994,-468032648.7978751,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1614.6709599999992, 1600.9083979999994, 1613.9546769999995, 3439.115766000001, 3461.375348, 1941.3804409999996, 2942.309179, 2286.895136, 1606.9344479999997, 1611.9044349999992, 2147483647, 3407.8878149999996, 3635.816661, 1764.0031439999996, 2243.8951699999993, 4046.7227110000017, 1662.4952239999998, 1662.4952239999998, 1662.8426189999998, 1894.7660639999997]
2019-07-06 11:30:22,272,2019-07-06_09_29_20,INFO,12,1600.9083979999994,-839.8157504950018,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1606.9344479999997, 1691.2833479999997, 1733.6326189999997, 1653.0332729999998, 2994.9059180000013, 1611.9044349999992, 1764.0031439999996, 1600.9083979999994, 3832.2652510000007, 2291.3195050000004, 1662.8426189999998, 4364.723970999999, 3900.3613720000008, 3461.375348, 3357.6303629999993, 1614.6709599999992, 1671.0350829999995, 1625.6669969999991, 1776.2419659999994, 1708.9485129999996]
2019-07-06 11:30:27,279,2019-07-06_09_29_20,INFO,13,1600.9083979999994,468031943.9529311,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1653.0332729999998, 2046.5550290000003, 1625.6669969999991, 1606.9344479999997, 2220.0033450000005, 1611.9044349999992, 2994.9059180000013, 3900.3613720000008, 1827.0264119999995, 1896.8803469999998, 2080.8069840000003, 2020.5036159999997, 1656.8165689999998, 3635.816661, 2225.7439590000004, 2243.8951699999993, 3193.129783, 2762.5788250000005, 5065.571142]
2019-07-06 11:30:32,160,2019-07-06_09_29_20,INFO,14,1600.9083979999994,129.5594244003296,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1615.0226829999995, 1662.8426189999998, 3139.135857000001, 1653.0332729999998, 1617.9304849999996, 1656.8165689999998, 1606.9344479999997, 2073.862344, 1624.4852949999993, 1611.9044349999992, 4967.385269, 2147483647, 2768.926701000001, 3122.9586010000007, 2994.9059180000013, 3143.763104000001, 2225.7439590000004, 1613.9546769999995, 1672.1175449999998]
2019-07-06 11:30:37,106,2019-07-06_09_29_20,INFO,15,1600.9083979999994,176211887.95813835,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1606.9344479999997, 1847.776535, 1760.4882519999994, 2080.8069840000003, 1691.6256459999993, 1761.8021419999998, 1688.8718839999995, 1624.4852949999993, 3635.816661, 3015.834575, 1615.0226829999995, 3193.129783, 1827.0264119999995, 5065.571142, 2046.5550290000003, 3143.763104000001, 2564.930492, 2147483647, 1670.930854]
2019-07-06 11:30:41,089,2019-07-06_09_29_20,INFO,16,1600.9083979999994,298771752.47020274,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1984.242333, 1615.8335519999994, 2147483647, 1606.9344479999997, 3635.816661, 2081.050196, 3139.135857000001, 2286.895136, 1624.4852949999993, 5130.651750999999, 3015.834575, 1902.1152830000003, 2080.8069840000003, 1928.3341619999999, 1902.1152830000003, 2768.926701000001, 2073.862344, 1658.0032599999997, 1615.0226829999995]
2019-07-06 11:30:46,281,2019-07-06_09_29_20,INFO,17,1600.9083979999994,390960204.0123631,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1606.9344479999997, 5065.571142, 2147483647, 1745.8838519999997, 4364.723970999999, 3139.135857000001, 5074.758033999999, 1647.0072229999998, 1615.0226829999995, 2739.20333, 3139.135857000001, 4702.527097000001, 2226.15999, 3357.6303629999993, 2046.5550290000003, 2046.5550290000003, 3015.834575, 2080.8069840000003, 1611.7982799999993]
2019-07-06 11:30:51,824,2019-07-06_09_29_20,INFO,18,1600.9083979999994,176.15645211935043,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 2360.676575, 1622.7943169999992, 1686.6174899999999, 1615.0226829999995, 1606.9344479999997, 3832.2652510000007, 2147483647, 2286.895136, 1611.7982799999993, 2081.050196, 2220.0033450000005, 1647.0072229999998, 2994.9059180000013, 2564.930492, 5065.571142, 1847.776535, 1784.7335380000002, 4702.527097000001, 2768.926701000001]
2019-07-06 11:30:56,455,2019-07-06_09_29_20,INFO,19,1600.9083979999994,298771731.92369866,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1615.0226829999995, 4571.482552999998, 2147483647, 1628.7142119999996, 1600.9083979999994, 2360.676575, 1902.1152830000003, 2291.3195050000004, 1606.9344479999997, 2225.7439590000004, 2118.3133510000002, 2768.926701000001, 1827.0264119999995, 2080.8069840000003, 2080.8069840000003, 2286.895136, 3439.115766000001, 2942.309179, 1622.7943169999992, 1611.7982799999993]
2019-07-06 11:31:02,136,2019-07-06_09_29_20,INFO,20,1600.9083979999994,298771846.2672819,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1622.7943169999992, 1613.9546769999995, 1611.7982799999993, 1600.9083979999994, 2147483647, 1606.9344479999997, 2994.9059180000013, 2046.5550290000003, 5130.651750999999, 1615.0226829999995, 3015.834575, 3832.2652510000007, 1628.7142119999996, 2020.9782009999997, 6085.863986000001, 1676.7004919999993, 4364.723970999999, 4571.482552999998, 3407.8878149999996, 1611.9044349999992]
2019-07-06 11:31:05,473,2019-07-06_09_29_20,INFO,21,1600.9083979999994,225.85578054189682,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1606.9344479999997, 1611.9044349999992, 1613.9546769999995, 1681.5801569999996, 1600.9083979999994, 4967.385269, 2564.930492, 2147483647, 6085.863986000001, 3407.8878149999996, 2243.657106, 3354.4102510000002, 1628.8798309999995, 3461.375348, 2360.676575, 2360.676575, 5130.651750999999, 1719.8383949999995, 1611.7982799999993, 1653.0332729999998]
2019-07-06 11:31:09,725,2019-07-06_09_29_20,INFO,22,1600.9083979999994,178.04972875118256,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1606.9344479999997, 2360.676575, 2046.5550290000003, 1600.9083979999994, 2220.0033450000005, 2147483647, 1615.0226829999995, 1662.8426189999998, 2564.930492, 2624.9312610000006, 3635.816661, 5074.758033999999, 4702.527097000001, 1653.0332729999998, 1611.9044349999992, 1954.8966899999998, 3015.834575, 3015.834575, 1611.7982799999993, 1613.9546769999995]
2019-07-06 11:31:10,852,2019-07-06_09_29_20,INFO,23,1600.9083979999994,-468032667.04899514,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 2147483647, 1622.6881619999992, 1611.7982799999993, 1606.9344479999997, 3139.135857000001, 2564.930492, 2994.9059180000013, 5130.651750999999, 6085.863986000001, 2762.5788250000005, 1613.9546769999995, 2118.3133510000002, 1656.8165689999998, 2624.9312610000006, 2081.050196, 1847.776535, 2220.0033450000005, 1624.9507139999994, 1643.2950699999994]
2019-07-06 11:31:14,277,2019-07-06_09_29_20,INFO,24,1600.9083979999994,468031748.67923653,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1613.9546769999995, 1600.9083979999994, 1606.9344479999997, 4702.527097000001, 1636.4194289999994, 1622.6881619999992, 1611.7982799999993, 3143.763104000001, 4702.527097000001, 3139.135857000001, 1764.0031439999996, 3139.135857000001, 5065.571142, 2226.15999, 3122.9586010000007, 3122.9586010000007, 3461.375348, 2073.862344, 1764.0031439999996, 2730.620663]
2019-07-06 11:31:17,779,2019-07-06_09_29_20,INFO,25,1600.9083979999994,129.8802729845047,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1613.9546769999995, 1611.9044349999992, 1600.9083979999994, 1606.9344479999997, 2118.3133510000002, 2046.5550290000003, 1772.0448479999993, 3193.129783, 1690.8147769999994, 3900.3613720000008, 1902.1152830000003, 1662.4952239999998, 1896.8803469999998, 3461.375348, 2564.930492, 1618.1847479999994, 2147483647, 3461.375348, 1652.4832309999995, 2730.620663]
2019-07-06 11:31:25,122,2019-07-06_09_29_20,INFO,26,1600.9083979999994,516067199.2147738,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1624.9507139999994, 1600.9083979999994, 1611.9044349999992, 1606.9344479999997, 3139.135857000001, 1613.9546769999995, 1847.776535, 2147483647, 2739.20333, 4046.7227110000017, 1772.0448479999993, 2360.676575, 2739.20333, 4967.385269, 1672.8222589999998, 2243.8951699999993, 2762.5788250000005, 2739.20333, 2080.8069840000003, 1827.0264119999995]
2019-07-06 11:31:32,946,2019-07-06_09_29_20,INFO,27,1600.9083979999994,176211838.7107464,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1600.9083979999994, 1606.9344479999997, 2147483647, 1617.9304849999996, 1613.9546769999995, 1847.776535, 1662.4952239999998, 3900.3613720000008, 2768.926701000001, 1615.8335519999994, 1615.0226829999995, 1756.7441749999996, 2564.930492, 2942.309179, 1662.4952239999998, 2080.8069840000003, 1624.9507139999994, 1652.4832309999995, 2739.20333, 2942.309179]
2019-07-06 11:31:37,925,2019-07-06_09_29_20,INFO,28,1600.9083979999994,168.98086911439896,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1606.9344479999997, 1945.3562489999997, 1615.8335519999994, 2624.9312610000006, 3354.4102510000002, 1662.8426189999998, 1600.9083979999994, 1669.8628479999995, 2730.620663, 1708.9414440000003, 3635.816661, 3139.135857000001, 2037.8264829999996, 2768.926701000001, 1611.9044349999992, 2147483647, 3407.8878149999996, 3635.816661, 3461.375348, 1772.5858689999998]
2019-07-06 11:31:42,392,2019-07-06_09_29_20,INFO,29,1600.9083979999994,149.05611371994019,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080 1968 7749 658
 3096 3211],[1606.9344479999997, 1645.9905619999997, 1613.9546769999995, 2147483647, 1600.9083979999994, 1618.1847479999994, 3193.129783, 3193.129783, 1689.5923699999996, 1847.776535, 2768.926701000001, 2030.1769869999996, 1662.8426189999998, 2942.309179, 2762.5788250000005, 3439.115766000001, 1670.930854, 1626.7234339999993, 3461.375348, 3439.115766000001]
