2019-07-02 20:57:45,284,2019-07-02_18_57_45,INFO,<class 'problems.network.Network'>,288220704,algorithms.genetic_algorithm,20,tournament_selection,one_point_crossover,0.4,bit_flip,0.4
2019-07-02 20:57:46,825,2019-07-02_18_57_45,INFO,0,1758.8533939999998,468032060.2266149,[648 1949 1953 1954 314 4458 1960 50 315 297 4282 311 1962 1963 4225 481
 5243 491 5245 5248 3211],[1618.287255344063, 1460.1442220301328, 1501.2440004581354, 1523.0231320600733, 4702.527097000001, 1508.213342030133, 6085.863986000001, 2942.309179, 3139.135857000001, 1146.9410975961794, 2147483647, 2624.9312610000006, 3122.9586010000007, 2080.8069840000003, 2118.3133510000002, 3193.129783, 5065.571142, 4967.385269, 1924.6934447774738, 2220.0033450000005]
2019-07-02 20:58:01,831,2019-07-02_18_57_45,INFO,6,1146.9410975961794,176211948.79824954,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5245 5248 3211],[1460.1442220301328, 1146.9410975961794, 1405.7295880266329, 2147483647, 1440.592841959948, 2073.862344, 1287.9767877804852, 1673.4114347077827, 2225.7439590000004, 3015.834575, 4364.723970999999, 2220.0033450000005, 2768.926701000001, 2046.5550290000003, 1501.2440004581354, 1523.0231320600733, 1490.8259399036065, 1650.4844475005302, 4702.527097000001, 1657.1575223695168]
2019-07-02 20:58:03,660,2019-07-02_18_57_45,INFO,7,1146.9410975961794,298771993.2314859,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5245 5248 3211],[1146.9410975961794, 1440.592841959948, 1827.0264119999995, 1405.7295880266329, 4967.385269, 4364.723970999999, 1572.832076490192, 2147483647, 1287.9767877804852, 1265.0883007809734, 4046.7227110000017, 5074.758033999999, 3357.6303629999993, 6085.863986000001, 2243.8951699999993, 3635.816661, 3900.3613720000008, 2243.657106, 2243.657106, 2564.930492]
2019-07-02 20:58:04,904,2019-07-02_18_57_45,INFO,8,1146.9410975961794,-468032656.1044096,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5245 5248 3211],[1484.535302645766, 1221.1458400951558, 1405.7295880266329, 1572.832076490192, 1287.9767877804852, 1146.9410975961794, 1265.0883007809734, 5074.758033999999, 2243.8951699999993, 1764.0031439999996, 2147483647, 2286.895136, 1202.026776752158, 1350.6439088706543, 2624.9312610000006, 3461.375348, 2079.442437, 2624.9312610000006, 2768.926701000001, 5074.758033999999]
2019-07-02 20:58:06,813,2019-07-02_18_57_45,INFO,9,1105.1833481257356,-1610.4005344305306,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 5246 5248 3211],[1146.9410975961794, 1202.026776752158, 6085.863986000001, 2220.0033450000005, 5065.571142, 1350.6439088706543, 3357.6303629999993, 1287.9767877804852, 1289.5921319009803, 3122.9586010000007, 1208.9529688041027, 1221.1458400951558, 4571.482552999998, 2243.8951699999993, 4967.385269, 2286.895136, 2564.930492, 2073.862344, 6085.863986000001, 1265.0883007809734]
2019-07-02 20:58:09,283,2019-07-02_18_57_45,INFO,10,1105.1833481257356,644243886.9386691,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 5246 5248 3211],[1202.026776752158, 1279.97254973581, 1175.7315480138652, 1192.35538967747, 1146.9410975961794, 2073.862344, 1764.0031439999996, 2768.926701000001, 2730.620663, 1221.1458400951558, 1374.2011032579137, 1896.8803469999998, 2225.7439590000004, 3635.816661, 1105.1833481257356, 1265.0883007809734, 3635.816661, 3357.6303629999993, 1195.0102175961795, 1160.8838488041026]
2019-07-02 20:58:10,644,2019-07-02_18_57_45,INFO,11,1105.1833481257356,302.8186960220337,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 5246 5248 3211],[1152.221239659226, 2147483647, 3193.129783, 1163.2164878922767, 1146.9410975961794, 2739.20333, 2220.0033450000005, 1160.8838488041026, 1175.7315480138652, 1105.1833481257356, 5130.651750999999, 3015.834575, 2942.309179, 2994.9059180000013, 3354.4102510000002, 5074.758033999999, 3635.816661, 3357.6303629999993, 1120.721670759351, 2286.895136]
2019-07-02 20:58:11,319,2019-07-02_18_57_45,INFO,12,1012.6066185502939,-468032664.02986795,[648 2780 4284 8290 8289 4047 1954 314 4458 1960 50 1959 1543 48 433 4106
 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211],[2147483647, 1152.221239659226, 1198.172056529392, 1127.3371687260135, 1105.1833481257356, 1827.0264119999995, 1244.4589822051678, 1146.9410975961794, 5074.758033999999, 3015.834575, 3357.6303629999993, 1120.721670759351, 3143.763104000001, 2994.9059180000013, 5130.651750999999, 4046.7227110000017, 1847.776535, 2073.862344, 2220.0033450000005, 2243.657106]
2019-07-02 20:58:14,271,2019-07-02_18_57_45,INFO,13,1012.6066185502939,766803473.034111,[648 2780 4284 8290 8289 4047 1954 314 4458 1960 50 1959 1543 48 433 4106
 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211],[1120.721670759351, 1105.1833481257356, 1012.6066185502939, 1827.0264119999995, 2286.895136, 4364.723970999999, 1152.221239659226, 1127.3371687260135, 3193.129783, 2225.7439590000004, 4046.7227110000017, 2226.15999, 1100.4604754432928, 1147.5983640420716, 4702.527097000001, 3143.763104000001, 2994.9059180000013, 1662.4952239999998, 1146.9410975961794, 2994.9059180000013]
2019-07-02 20:58:16,057,2019-07-02_18_57_45,INFO,14,1012.6066185502939,215.73205906152725,[648 2780 4284 8290 8289 4047 1954 314 4458 1960 50 1959 1543 48 433 4106
 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211],[1120.721670759351, 2147483647, 1193.117851759351, 1233.245212839515, 1100.4604754432928, 1012.6066185502939, 3832.2652510000007, 2225.7439590000004, 1093.1837300385712, 1216.4155186377625, 3357.6303629999993, 4046.7227110000017, 3354.4102510000002, 1105.1833481257356, 1170.4739874240402, 2762.5788250000005, 2079.442437, 2624.9312610000006, 2739.20333, 2118.3133510000002]
2019-07-02 20:58:17,331,2019-07-02_18_57_45,INFO,15,991.5426118691439,259.82516902685165,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[1100.4604754432928, 5065.571142, 1012.6066185502939, 2073.862344, 1093.1837300385712, 2730.620663, 1827.0264119999995, 3139.135857000001, 2225.7439590000004, 3143.763104000001, 2147483647, 1163.0515829603185, 3015.834575, 1216.4155186377625, 2291.3195050000004, 3193.129783, 2942.309179, 2994.9059180000013, 1050.7687141222357, 1132.5385770039886]
2019-07-02 20:58:20,599,2019-07-02_18_57_45,INFO,16,937.1279778656439,176212033.30340892,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[1012.6066185502939, 2739.20333, 3357.6303629999993, 1093.1837300385712, 2762.5788250000005, 2079.442437, 2243.8951699999993, 1050.7687141222357, 4364.723970999999, 1100.4604754432928, 2730.620663, 3193.129783, 2147483647, 3900.3613720000008, 2079.442437, 1662.4952239999998, 991.5426118691439, 1153.6025836851384, 2220.0033450000005, 2360.676575]
2019-07-02 20:58:24,900,2019-07-02_18_57_45,INFO,17,937.1279778656439,176211972.56549394,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[991.5426118691439, 2073.862344, 1110.812391021622, 1543.2254448475214, 964.5374985502939, 1374.3543213850978, 937.1279778656439, 1147.5983640420716, 1168.6623707232213, 1078.1239430004882, 2147483647, 2286.895136, 2291.3195050000004, 3139.135857000001, 1012.6066185502939, 5065.571142, 1384.8874143269156, 2220.0033450000005, 3143.763104000001, 1336.107789415086]
2019-07-02 20:58:24,928,2019-07-02_18_57_45,INFO,18,937.1279778656439,-468032773.0038899,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[1140.156113069748, 1057.8538067304355, 1110.812391021622, 991.5426118691439, 2147483647, 1073.6421235124274, 937.1279778656439, 964.5374985502939, 3439.115766000001, 1764.0031439999996, 4571.482552999998, 3143.763104000001, 1027.6664055883768, 1209.316576482431, 3015.834575, 2073.862344, 2730.620663, 2080.8069840000003, 2243.657106, 1012.6066185502939]
2019-07-02 20:58:26,738,2019-07-02_18_57_45,INFO,19,937.1279778656439,-1036.6239381205178,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[964.5374985502939, 937.1279778656439, 1027.6664055883768, 991.5426118691439, 2226.15999, 5065.571142, 2226.15999, 5065.571142, 2226.15999, 1012.6066185502939, 3832.2652510000007, 2073.862344, 5065.571142, 1847.776535, 1902.1152830000003, 2291.3195050000004, 3407.8878149999996, 2220.0033450000005, 3407.8878149999996, 3357.6303629999993]
2019-07-02 20:58:29,161,2019-07-02_18_57_45,INFO,20,937.1279778656439,644243379.4168044,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[964.5374985502939, 937.1279778656439, 1012.6066185502939, 1100.3231144531685, 4364.723970999999, 985.1970978656439, 1827.0264119999995, 991.5426118691439, 2226.15999, 3143.763104000001, 1090.8110165915107, 2081.050196, 6085.863986000001, 3139.135857000001, 2291.3195050000004, 3407.8878149999996, 2624.9312610000006, 2564.930492, 1768.5626912136374, 4967.385269]
2019-07-02 20:58:29,830,2019-07-02_18_57_45,INFO,21,937.1279778656439,380.4649811387062,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[998.2573364240403, 2147483647, 937.1279778656439, 2073.862344, 5130.651750999999, 985.1970978656439, 6085.863986000001, 1148.392234453169, 1827.0264119999995, 2079.442437, 3439.115766000001, 1902.1152830000003, 2073.862344, 964.5374985502939, 3832.2652510000007, 3461.375348, 4046.7227110000017, 5074.758033999999, 3461.375348, 1847.776535]
2019-07-02 20:58:31,077,2019-07-02_18_57_45,INFO,22,937.1279778656439,176212123.05598307,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[964.5374985502939, 970.8478157393903, 998.2573364240403, 937.1279778656439, 3635.816661, 2147483647, 3354.4102510000002, 1764.0031439999996, 2225.7439590000004, 2768.926701000001, 3143.763104000001, 2994.9059180000013, 4046.7227110000017, 4702.527097000001, 2118.3133510000002, 985.1970978656439, 3439.115766000001, 3832.2652510000007, 1662.4952239999998, 2564.930492]
2019-07-02 20:58:34,151,2019-07-02_18_57_45,INFO,23,937.1279778656439,383.87666070461273,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[964.5374985502939, 3832.2652510000007, 998.2573364240403, 2081.050196, 937.1279778656439, 6085.863986000001, 3832.2652510000007, 1662.4952239999998, 985.1970978656439, 5130.651750999999, 2739.20333, 2994.9059180000013, 970.8478157393903, 4967.385269, 2147483647, 2994.9059180000013, 2046.5550290000003, 3122.9586010000007, 2768.926701000001, 3900.3613720000008]
2019-07-02 20:58:35,334,2019-07-02_18_57_45,INFO,24,937.1279778656439,207.19901567697525,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[970.8478157393903, 937.1279778656439, 1662.4952239999998, 1662.4952239999998, 2073.862344, 1156.2279173056565, 1025.2624497428903, 1061.7781205502936, 2081.050196, 1161.5262172969276, 1027.6664055883768, 1087.2189375505104, 3139.135857000001, 2564.930492, 2147483647, 2243.657106, 5130.651750999999, 964.5374985502939, 2942.309179, 3407.8878149999996]
2019-07-02 20:58:38,530,2019-07-02_18_57_45,INFO,25,937.1279778656439,298771987.6924498,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[964.5374985502939, 970.8478157393903, 5074.758033999999, 937.1279778656439, 952.1877649037269, 1046.32645642404, 3461.375348, 979.597285588377, 3122.9586010000007, 2243.657106, 2739.20333, 2994.9059180000013, 2225.7439590000004, 4571.482552999998, 3357.6303629999993, 2080.8069840000003, 991.5426118691439, 2286.895136, 3407.8878149999996, 2147483647]
2019-07-02 20:58:42,462,2019-07-02_18_57_45,INFO,26,937.1279778656439,176212055.53783983,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[964.5374985502939, 970.8478157393903, 937.1279778656439, 2147483647, 1265.371357965769, 979.597285588377, 2243.8951699999993, 1047.8338893975522, 3015.834575, 3139.135857000001, 2081.050196, 2243.8951699999993, 952.1877649037269, 4571.482552999998, 1902.1152830000003, 3122.9586010000007, 3832.2652510000007, 2225.7439590000004, 2080.8069840000003, 3439.115766000001]
2019-07-02 20:58:46,187,2019-07-02_18_57_45,INFO,27,937.1279778656439,390960366.81631494,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[952.1877649037269, 995.2018765110045, 1265.371357965769, 964.5374985502939, 970.8478157393903, 937.1279778656439, 3439.115766000001, 3015.834575, 3193.129783, 1827.0264119999995, 2220.0033450000005, 4046.7227110000017, 4571.482552999998, 4967.385269, 1047.8338893975522, 2147483647, 5074.758033999999, 1141.3862928656438, 2762.5788250000005, 1072.3588330269579]
2019-07-02 20:58:49,246,2019-07-02_18_57_45,INFO,28,937.1279778656439,176212113.67347604,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[2147483647, 4364.723970999999, 964.5374985502939, 970.8478157393903, 937.1279778656439, 995.2018765110045, 3193.129783, 2118.3133510000002, 2243.8951699999993, 1115.4514363022977, 3900.3613720000008, 6085.863986000001, 1006.602398907227, 952.1877649037269, 2739.20333, 1847.776535, 4046.7227110000017, 3439.115766000001, 979.597285588377, 3832.2652510000007]
2019-07-02 20:58:50,517,2019-07-02_18_57_45,INFO,29,895.2572455075044,201.44018286466599,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 483 515 516 12 4065 4532 13 4064 322 3241 16 4514 17
 5243 5246 5248 3211],[995.2018765110045, 970.8478157393903, 964.5374985502939, 3635.816661, 937.1279778656439, 3143.763104000001, 982.6579748656438, 949.6718795110045, 1079.2663036210063, 2147483647, 3635.816661, 3439.115766000001, 979.597285588377, 952.1877649037269, 1827.0264119999995, 1082.7122452079595, 1106.1974763609344, 5074.758033999999, 1896.8803469999998, 2081.050196]
